1	20160101	19	Ice hockey	2016 NHL Winter Classic
2	20160131	1	American football	2016 Pro Bowl
3	20160131	23	Ice hockey	2016 National Hockey League All-Star Game
4	20160206	21	Formula E	2016 Buenos Aires ePrix
5	20160207	0	American football	Super Bowl 50
6	20160214	2	Basketball	2016 NBA All-Star Game
7	20160220	16	Association football	2016 CAF Super Cup
8	20160320	8	Formula One	2016 Australian Grand Prix
9	20160326	16	Sport of athletics	2016 IAAF World Half Marathon Championships
10	20160403	3	Pro Wrestling	WrestleMania 32
11	20160403	18	Formula One	2016 Bahrain Grand Prix
12	20160403	21	Motorcycle racing	2016 Argentine motorcycle Grand Prix
13	20160410	21	Motorcycle racing	2016 Motorcycle Grand Prix of the Americas
14	20160414	1	Basketball	2016 WNBA draft
15	20160417	9	Formula One	2016 Chinese Grand Prix
16	20160418	18	Association football	2015�16 UEFA Youth League
17	20160423	16	Formula E	2016 Paris ePrix
18	20160424	15	Marathon	2016 London Marathon
19	20160424	14	Motorcycle racing	2016 Spanish motorcycle Grand Prix
20	20160501	15	Formula One	2016 Russian Grand Prix
21	20160507	23	Horse racing	2016 Kentucky Derby
22	20160508	14	Motorcycle racing	2016 French motorcycle Grand Prix
23	20160514	18	Rugby union	2016 European Rugby Champions Cup Final
24	20160515	15	Formula One	2016 Spanish Grand Prix
25	20160521	16	Formula E	2016 Berlin ePrix
26	20160521	0	Horse racing	2016 Preakness Stakes
27	20160522	14	Motorcycle racing	2016 Italian motorcycle Grand Prix
28	20160526	19	Association football	2016 UEFA Women's Champions League Final
29	20160528	22	Association football	2016 UEFA Champions League Final
30	20160529	20	INDYCAR	2016 Indianapolis 500
31	20160604	21	Horse racing	2016 Epsom Derby
32	20160605	17	Motorcycle racing	2016 Catalan motorcycle Grand Prix
33	20160611	23	Horse racing	2016 Belmont Stakes
34	20160612	21	Formula One	2016 Canadian Grand Prix
35	20160619	15	Formula One	2016 European Grand Prix
36	20160623	1	Basketball	2016 NBA draft
37	20160626	14	Motorcycle racing	2016 Dutch TT
38	20160703	15	Formula One	2016 Austrian Grand Prix
39	20160710	15	Formula One	2016 British Grand Prix
40	20160712	1	Baseball	2016 Major League Baseball All-Star Game
41	20160717	14	Motorcycle racing	2016 German motorcycle Grand Prix
42	20160724	15	Formula One	2016 Hungarian Grand Prix
43	20160731	15	Formula One	2016 German Grand Prix
44	20160809	22	Association football	2016 UEFA Super Cup
45	20160814	14	Motorcycle racing	2016 Austrian motorcycle Grand Prix
46	20160821	14	Motorcycle racing	2016 Czech Republic motorcycle Grand Prix
47	20160828	15	Formula One	2016 Belgian Grand Prix
48	20160904	14	Formula One	2016 Italian Grand Prix
49	20160904	16	Motorcycle racing	2016 British motorcycle Grand Prix
50	20160911	13	Motorcycle racing	2016 San Marino and Rimini's Coast motorcycle Grand Prix
51	20160918	15	Formula One	2016 Singapore Grand Prix
52	20160925	14	Motorcycle racing	2016 Aragon motorcycle Grand Prix
